Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    COLON
    LABEL
    RETURN
    STOP

Grammar

Rule 0     S' -> program
    (42) statement -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (43) statement -> . opt_label GOTO INT_LITERAL stmt_end
    (44) statement -> . opt_label CONTINUE stmt_end
    (45) opt_label -> . INT_LITERAL
    (46) opt_label -> .

    ENDIF           shift and go to state 156
    ELSE            shift and go to state 157
    INT_LITERAL     shift and go to state 33
    ID              reduce using rule 46 (opt_label -> .)
    PRINT           reduce using rule 46 (opt_label -> .)
    READ            reduce using rule 46 (opt_label -> .)
    IF              reduce using rule 46 (opt_label -> .)
    DO              reduce using rule 46 (opt_label -> .)
    GOTO            reduce using rule 46 (opt_label -> .)
    CONTINUE        reduce using rule 46 (opt_label -> .)

    opt_label                      shift and go to state 32
    statement                      shift and go to state 31

state 155

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr . stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . STAR expr
    (50) expr -> expr . SLASH expr
    (51) expr -> expr . POWER expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    STAR            shift and go to state 97
    SLASH           shift and go to state 98
    POWER           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 158

state 156

    (40) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF . stmt_end
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 159

state 157

    (41) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE . NL statement_list ENDIF stmt_end

    NL              shift and go to state 160


state 158

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end . statement_list INT_LITERAL CONTINUE stmt_end
    (27) statement_list -> . statement_list statement
    (28) statement_list -> .

    INT_LITERAL     reduce using rule 28 (statement_list -> .)
    ID              reduce using rule 28 (statement_list -> .)
    PRINT           reduce using rule 28 (statement_list -> .)
    READ            reduce using rule 28 (statement_list -> .)
    IF              reduce using rule 28 (statement_list -> .)
    DO              reduce using rule 28 (statement_list -> .)
    GOTO            reduce using rule 28 (statement_list -> .)
    CONTINUE        reduce using rule 28 (statement_list -> .)

    statement_list                 shift and go to state 161

state 159

    (40) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .

    END             reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    INT_LITERAL     reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    ID              reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    PRINT           reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    READ            reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    IF              reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    DO              reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    GOTO            reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    CONTINUE        reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    ENDIF           reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)
    ELSE            reduce using rule 40 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end .)


state 160

    (41) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL . statement_list ENDIF stmt_end
    (27) statement_list -> . statement_list statement
    (28) statement_list -> .

    ENDIF           reduce using rule 28 (statement_list -> .)
    INT_LITERAL     reduce using rule 28 (statement_list -> .)
    ID              reduce using rule 28 (statement_list -> .)
    PRINT           reduce using rule 28 (statement_list -> .)
    READ            reduce using rule 28 (statement_list -> .)
    IF              reduce using rule 28 (statement_list -> .)
    DO              reduce using rule 28 (statement_list -> .)
    GOTO            reduce using rule 28 (statement_list -> .)
    CONTINUE        reduce using rule 28 (statement_list -> .)

    statement_list                 shift and go to state 162

state 161

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list . INT_LITERAL CONTINUE stmt_end
    (27) statement_list -> statement_list . statement
    (31) statement -> . opt_label ID EQUALS expr stmt_end
    (32) statement -> . opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end
    (33) statement -> . opt_label PRINT STAR COMMA print_list stmt_end
    (34) statement -> . opt_label PRINT STAR stmt_end
    (37) statement -> . opt_label READ STAR COMMA read_list stmt_end
    (40) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (42) statement -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (43) statement -> . opt_label GOTO INT_LITERAL stmt_end
    (44) statement -> . opt_label CONTINUE stmt_end
    (45) opt_label -> . INT_LITERAL
    (46) opt_label -> .

    INT_LITERAL     shift and go to state 163
    ID              reduce using rule 46 (opt_label -> .)
    PRINT           reduce using rule 46 (opt_label -> .)
    READ            reduce using rule 46 (opt_label -> .)
    IF              reduce using rule 46 (opt_label -> .)
    DO              reduce using rule 46 (opt_label -> .)
    GOTO            reduce using rule 46 (opt_label -> .)
    CONTINUE        reduce using rule 46 (opt_label -> .)

    opt_label                      shift and go to state 32
    statement                      shift and go to state 31

state 162

    (41) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list . ENDIF stmt_end
    (27) statement_list -> statement_list . statement
    (31) statement -> . opt_label ID EQUALS expr stmt_end
    (32) statement -> . opt_label ID LPAREN index_list RPAREN EQUALS expr stmt_end
    (33) statement -> . opt_label PRINT STAR COMMA print_list stmt_end
    (34) statement -> . opt_label PRINT STAR stmt_end
    (37) statement -> . opt_label READ STAR COMMA read_list stmt_end
    (40) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ENDIF stmt_end
    (41) statement -> . opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end
    (42) statement -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end
    (43) statement -> . opt_label GOTO INT_LITERAL stmt_end
    (44) statement -> . opt_label CONTINUE stmt_end
    (45) opt_label -> . INT_LITERAL
    (46) opt_label -> .

    ENDIF           shift and go to state 164
    INT_LITERAL     shift and go to state 33
    ID              reduce using rule 46 (opt_label -> .)
    PRINT           reduce using rule 46 (opt_label -> .)
    READ            reduce using rule 46 (opt_label -> .)
    IF              reduce using rule 46 (opt_label -> .)
    DO              reduce using rule 46 (opt_label -> .)
    GOTO            reduce using rule 46 (opt_label -> .)
    CONTINUE        reduce using rule 46 (opt_label -> .)

    opt_label                      shift and go to state 32
    statement                      shift and go to state 31

state 163

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL . CONTINUE stmt_end
    (45) opt_label -> INT_LITERAL .

  ! shift/reduce conflict for CONTINUE resolved as shift
    CONTINUE        shift and go to state 165
    ID              reduce using rule 45 (opt_label -> INT_LITERAL .)
    PRINT           reduce using rule 45 (opt_label -> INT_LITERAL .)
    READ            reduce using rule 45 (opt_label -> INT_LITERAL .)
    IF              reduce using rule 45 (opt_label -> INT_LITERAL .)
    DO              reduce using rule 45 (opt_label -> INT_LITERAL .)
    GOTO            reduce using rule 45 (opt_label -> INT_LITERAL .)

  ! CONTINUE        [ reduce using rule 45 (opt_label -> INT_LITERAL .) ]


state 164

    (41) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF . stmt_end
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 166

state 165

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE . stmt_end
    (29) stmt_end -> . NL
    (30) stmt_end -> . LABEL_NL

    NL              shift and go to state 61
    LABEL_NL        shift and go to state 62

    stmt_end                       shift and go to state 167

state 166

    (41) statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .

    END             reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    INT_LITERAL     reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    ID              reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    PRINT           reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    READ            reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    IF              reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    DO              reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    GOTO            reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    CONTINUE        reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    ENDIF           reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)
    ELSE            reduce using rule 41 (statement -> opt_label IF LPAREN expr RPAREN THEN NL statement_list ELSE NL statement_list ENDIF stmt_end .)


state 167

    (42) statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .

    END             reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    INT_LITERAL     reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    ID              reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    PRINT           reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    READ            reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    IF              reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    DO              reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    GOTO            reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    CONTINUE        reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    ENDIF           reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)
    ELSE            reduce using rule 42 (statement -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr stmt_end statement_list INT_LITERAL CONTINUE stmt_end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CONTINUE in state 163 resolved as shift
